"Table with row headings in Column A and column headings are in rows 5-10, 32-37, 59-64, 86-91, 113-118, 140-145, 167-172, 194-199, 221-226, 248-253, 275-280, 302-307, 329-334, 356-361, 383-388,  410-415, 437-442. Leading dots indicate sub-parts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 15a. Household Estimates for the United States, by Age of Householder, by Family Status: 2000 to present",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Numbers in thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Revised, based on Vintage 2010 Housing Controls",United States,,Married-couples familes,,Other Families,,,,One person households,,,,Other 2-or-more person households,,,,Single householders,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Male householder,         no wife present",,"Female householder, no husband present",,Male householder,,Female householder,,Male householder,,Female householder,,Male householder1,,Female householder2,,,,,,,,,,
...30 to 34 years..........................................................,"10,018","4,818","4,991","3,188",651,276,"1,655",476,"1,163",375,762,223,550,189,246,90,"2,364",841,"2,663",789,,,,,,,,,
...35 to 39 years........................................................,"9,556","5,331","5,203","3,686",620,289,"1,661",559,987,392,589,219,329,121,166,65,"1,937",803,"2,416",843,,,,,,,,,
...40 to 44 years......................................................,"10,408","6,766","5,847","4,656",646,353,"1,672",729,"1,101",497,682,294,295,147,165,90,"2,042",998,"2,519","1,112",,,,,,,,,
...45 to 49 years........................................................,"10,765","7,496","5,991","4,994",574,361,"1,512",765,"1,226",615,942,460,309,177,211,125,"2,109","1,153","2,665","1,350",,,,,,,,,
...50 to 54 years.......................................................,"11,902","8,644","6,451","5,554",560,380,"1,391",816,"1,529",791,"1,383",743,354,218,234,142,"2,443","1,389","3,008","1,700",,,,,,,,,
...55 to 59 years........................................................,"11,373","8,616","6,087","5,393",457,323,"1,059",688,"1,566",871,"1,682",998,270,180,252,163,"2,293","1,374","2,993","1,848",,,,,,,,,
...60 to 64 years.........................................................,"10,022","7,772","5,247","4,741",312,217,747,500,"1,438",835,"1,884","1,192",205,143,188,144,"1,956","1,196","2,819","1,835",,,,,,,,,
...65 to 69 years.........................................................,"8,357","6,730","4,502","4,133",175,140,549,395,"1,065",666,"1,770","1,180",160,115,136,101,"1,400",921,"2,455","1,676",,,,,,,,,
...70 to 74 years........................................................,"6,205","5,136","3,102","2,877",123,96,443,348,744,516,"1,618","1,164",97,75,77,60,965,687,"2,138","1,572",,,,,,,,,
...75 years and over.................................................,"11,767","9,407","4,038","3,675",272,237,959,826,"1,614","1,178","4,655","3,322",115,83,114,85,"2,001","1,498","5,728","4,233",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
É..Less than 35 years.............................................,"24,956","9,180","8,965","5,046","2,283",930,"4,544","1,166","3,076",783,"2,369",480,"2,232",479,"1,487",295,"7,591","2,193","8,400","1,941",,,,,,,,,
É..35 to 44 years.........................................................,"19,964","12,097","11,050","8,342","1,266",642,"3,333","1,288","2,089",889,"1,271",512,625,269,331,155,"3,979","1,800","4,935","1,955",,,,,,,,,
É..45 to 54 years.....................................................,"22,667","16,141","12,442","10,548","1,134",741,"2,903","1,580","2,755","1,406","2,325","1,203",663,395,444,267,"4,552","2,542","5,672","3,050",,,,,,,,,
É..55 to 64 years......................................................,"21,395","16,388","11,334","10,134",770,540,"1,806","1,188","3,004","1,706","3,566","2,190",475,324,440,306,"4,249","2,570","5,812","3,684",,,,,,,,,
É..65 years and over.............................................,"26,328","21,273","11,642","10,685",571,474,"1,950","1,568","3,423","2,360","8,043","5,666",372,272,327,247,"4,366","3,107","10,320","7,481",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Revised, based on Vintage 2017 Housing Controls",United States,,Married-couples familes,,Other Families,,,,One person households,,,,Other 2-or-more person households,,,,Single householders,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Male householder,         no wife present",,"Female householder, no husband present",,Male householder,,Female householder,,Male householder,,Female householder,,Male householder1,,Female householder2,,,,,,,,,,
2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age of householder,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United States, total.....................","116,415","75,038","55,779","44,761","6,125","3,338","14,614","6,756","14,567","7,156","17,749","10,053","4,426","1,668","3,155","1,307","25,118","12,162","35,518","18,116",,,,,,,,,
...Less than 25 years..............................................,"6,161","1,340",873,278,968,383,"1,319",340,803,111,734,79,790,82,674,67,"2,561",576,"2,727",486,,,,,,,,,
...25 to 29 years........................................................,"8,885","2,908","2,948","1,467",776,308,"1,492",327,"1,222",278,910,174,929,217,607,137,"2,928",803,"3,009",638,,,,,,,,,
...30 to 34 years..........................................................,"10,127","4,768","5,048","3,181",648,269,"1,702",474,"1,139",360,754,202,559,186,278,97,"2,345",815,"2,734",773,,,,,,,,,
...35 to 39 years........................................................,"9,739","5,454","5,311","3,721",609,320,"1,677",560,"1,032",415,579,234,359,126,172,78,"2,000",861,"2,428",872,,,,,,,,,
...40 to 44 years......................................................,"10,205","6,451","5,738","4,449",647,363,"1,646",690,"1,066",477,649,263,301,133,158,76,"2,015",974,"2,452","1,029",,,,,,,,,
...45 to 49 years........................................................,"10,596","7,262","5,929","4,877",569,349,"1,493",750,"1,170",570,914,438,301,162,219,117,"2,040","1,080","2,626","1,304",,,,,,,,,
...50 to 54 years.......................................................,"11,771","8,551","6,442","5,523",560,365,"1,346",775,"1,484",789,"1,362",736,318,195,258,166,"2,362","1,349","2,966","1,678",,,,,,,,,
...55 to 59 years........................................................,"11,428","8,621","6,103","5,436",454,311,"1,058",670,"1,543",843,"1,740","1,018",282,168,248,176,"2,279","1,321","3,046","1,864",,,,,,,,,
...60 to 64 years.........................................................,"10,224","7,896","5,381","4,849",317,226,780,523,"1,458",845,"1,885","1,187",202,134,200,132,"1,977","1,205","2,866","1,842",,,,,,,,,
...65 to 69 years.........................................................,"8,766","7,041","4,668","4,276",194,141,602,431,"1,173",742,"1,832","1,242",155,103,141,104,"1,522",987,"2,576","1,778",,,,,,,,,
...70 to 74 years........................................................,"6,482","5,290","3,242","2,992",127,91,463,352,786,526,"1,672","1,177",110,86,82,66,"1,023",703,"2,218","1,595",,,,,,,,,
...75 years and over.................................................,"12,032","9,456","4,094","3,712",255,211,"1,036",863,"1,693","1,201","4,718","3,303",118,76,118,90,"2,066","1,487","5,871","4,257",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
É..Less than 35 years.............................................,"25,173","9,017","8,869","4,927","2,392",960,"4,513","1,140","3,164",749,"2,397",454,"2,278",485,"1,559",302,"7,834","2,194","8,470","1,896",,,,,,,,,
É..35 to 44 years.........................................................,"19,944","11,905","11,049","8,169","1,257",684,"3,323","1,250","2,098",892,"1,228",497,660,259,329,154,"4,015","1,835","4,880","1,901",,,,,,,,,
É..45 to 54 years.....................................................,"22,366","15,812","12,372","10,400","1,129",714,"2,838","1,525","2,654","1,359","2,276","1,174",620,357,477,283,"4,403","2,430","5,592","2,982",,,,,,,,,
É..55 to 64 years......................................................,"21,652","16,518","11,485","10,285",771,537,"1,838","1,194","3,000","1,688","3,626","2,205",484,302,448,308,"4,256","2,527","5,911","3,706",,,,,,,,,
É..65 years and over.............................................,"27,280","21,787","12,005","10,980",576,444,"2,102","1,647","3,652","2,469","8,222","5,723",383,265,341,260,"4,611","3,178","10,665","7,630",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Revised, based on Vintage 2017 Housing Controls",United States,,Married-couples familes,,Other Families,,,,One person households,,,,Other 2-or-more person households,,,,Single householders,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Male householder,         no wife present",,"Female householder, no husband present",,Male householder,,Female householder,,Male householder,,Female householder,,Male householder1,,Female householder2,,,,,,,,,,
2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age of householder,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United States, total.....................","117,846","75,022","56,205","44,754","6,132","3,300","14,742","6,763","14,942","7,246","18,053","9,982","4,539","1,663","3,232","1,314","25,613","12,209","36,028","18,059",,,,,,,,,
...Less than 25 years..............................................,"6,148","1,341",920,298,952,395,"1,309",334,743,103,699,69,826,77,698,64,"2,521",575,"2,706",467,,,,,,,,,
...25 to 29 years........................................................,"9,047","2,867","2,953","1,450",787,313,"1,511",322,"1,280",292,958,171,958,194,600,127,"3,025",799,"3,069",619,,,,,,,,,
...30 to 34 years..........................................................,"10,133","4,654","5,018","3,097",696,282,"1,606",421,"1,175",370,753,208,588,183,297,92,"2,459",836,"2,655",721,,,,,,,,,
...35 to 39 years........................................................,"9,864","5,452","5,416","3,782",603,284,"1,693",582,"1,013",375,618,222,362,142,159,65,"1,978",801,"2,470",869,,,,,,,,,
...40 to 44 years......................................................,"10,129","6,237","5,761","4,359",594,310,"1,646",682,"1,035",428,670,270,280,120,143,67,"1,909",858,"2,459","1,019",,,,,,,,,
...45 to 49 years........................................................,"10,608","7,217","5,944","4,845",584,352,"1,474",735,"1,218",597,892,410,298,157,199,123,"2,100","1,105","2,565","1,267",,,,,,,,,
...50 to 54 years.......................................................,"11,497","8,254","6,188","5,322",537,363,"1,381",769,"1,487",753,"1,308",695,336,184,261,169,"2,359","1,300","2,950","1,633",,,,,,,,,
...55 to 59 years........................................................,"11,614","8,675","6,170","5,411",441,304,"1,155",711,"1,603",899,"1,706","1,001",277,175,263,173,"2,321","1,379","3,124","1,885",,,,,,,,,
...60 to 64 years.........................................................,"10,538","8,033","5,523","4,951",340,228,784,530,"1,468",822,"1,968","1,197",223,150,233,155,"2,031","1,201","2,985","1,882",,,,,,,,,
...65 to 69 years.........................................................,"9,338","7,402","4,866","4,441",219,159,684,469,"1,236",782,"1,985","1,299",178,129,171,123,"1,633","1,070","2,839","1,891",,,,,,,,,
...70 to 74 years........................................................,"6,719","5,465","3,283","3,043",125,90,459,349,898,596,"1,749","1,235",111,80,94,72,"1,134",766,"2,302","1,657",,,,,,,,,
...75 years and over.................................................,"12,211","9,426","4,163","3,757",255,218,"1,040",859,"1,786","1,229","4,749","3,206",103,73,115,84,"2,144","1,520","5,904","4,149",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
É..Less than 35 years.............................................,"25,327","8,862","8,891","4,845","2,435",991,"4,426","1,077","3,198",765,"2,410",447,"2,372",454,"1,594",283,"8,006","2,210","8,430","1,807",,,,,,,,,
É..35 to 44 years.........................................................,"19,993","11,689","11,177","8,141","1,196",594,"3,340","1,264","2,048",804,"1,288",492,642,262,302,132,"3,886","1,659","4,930","1,888",,,,,,,,,
É..45 to 54 years.....................................................,"22,105","15,471","12,132","10,166","1,121",715,"2,855","1,504","2,704","1,350","2,199","1,104",634,340,460,292,"4,459","2,405","5,514","2,900",,,,,,,,,
É..55 to 64 years......................................................,"22,153","16,708","11,692","10,362",781,532,"1,939","1,241","3,071","1,721","3,674","2,198",500,326,496,328,"4,352","2,579","6,109","3,767",,,,,,,,,
É..65 years and over.............................................,"28,268","22,293","12,312","11,240",599,468,"2,183","1,677","3,920","2,606","8,483","5,741",392,282,380,279,"4,911","3,356","11,045","7,696",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Revised, based on Vintage 2017 Housing Controls",United States,,Married-couples familes,,Other Families,,,,One person households,,,,Other 2-or-more person households,,,,Single householders,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Male householder,         no wife present",,"Female householder, no husband present",,Male householder,,Female householder,,Male householder,,Female householder,,Male householder1,,Female householder2,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age of householder,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United States, total.....................","118,887","75,401","56,623","45,270","6,279","3,374","14,703","6,723","15,039","7,093","18,296","9,997","4,664","1,684","3,284","1,260","25,982","12,151","36,283","17,980",,,,,,,,,
...Less than 25 years..............................................,"6,189","1,355",890,294,954,391,"1,290",360,777,105,708,64,829,74,740,66,"2,560",570,"2,738",490,,,,,,,,,
...25 to 29 years........................................................,"9,123","2,816","2,902","1,429",752,303,"1,492",329,"1,334",284,961,148,"1,054",204,628,119,"3,140",791,"3,081",596,,,,,,,,,
...30 to 34 years..........................................................,"10,189","4,630","4,957","3,071",718,314,"1,591",395,"1,174",339,795,214,643,199,311,98,"2,535",852,"2,697",706,,,,,,,,,
...35 to 39 years........................................................,"10,133","5,602","5,569","3,938",651,272,"1,735",590,"1,015",370,650,230,354,143,160,58,"2,020",786,"2,544",878,,,,,,,,,
...40 to 44 years......................................................,"9,912","6,140","5,629","4,301",607,325,"1,650",705,964,377,666,259,248,109,147,64,"1,820",811,"2,463","1,028",,,,,,,,,
...45 to 49 years........................................................,"10,561","7,048","5,866","4,761",610,368,"1,479",703,"1,244",578,881,395,290,145,192,99,"2,143","1,091","2,552","1,197",,,,,,,,,
...50 to 54 years.......................................................,"11,273","8,076","6,095","5,216",544,343,"1,347",772,"1,430",754,"1,290",662,322,186,243,144,"2,297","1,283","2,881","1,577",,,,,,,,,
...55 to 59 years........................................................,"11,734","8,683","6,151","5,420",471,315,"1,128",688,"1,692",914,"1,730",981,304,186,257,178,"2,467","1,415","3,116","1,847",,,,,,,,,
...60 to 64 years.........................................................,"10,688","8,138","5,613","5,024",335,237,796,500,"1,510",846,"1,996","1,233",230,153,207,144,"2,075","1,237","3,000","1,878",,,,,,,,,
...65 to 69 years.........................................................,"9,671","7,642","5,134","4,671",216,160,694,475,"1,250",749,"2,033","1,335",169,121,176,131,"1,634","1,030","2,902","1,941",,,,,,,,,
...70 to 74 years........................................................,"6,975","5,696","3,457","3,203",151,115,468,350,869,581,"1,830","1,293",103,80,98,72,"1,123",777,"2,395","1,716",,,,,,,,,
...75 years and over.................................................,"12,442","9,575","4,361","3,941",272,229,"1,032",856,"1,779","1,195","4,755","3,182",117,84,126,88,"2,168","1,508","5,913","4,126",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
É..Less than 35 years.............................................,"25,500","8,801","8,749","4,795","2,424","1,009","4,373","1,083","3,285",728,"2,464",426,"2,526",477,"1,679",282,"8,235","2,214","8,516","1,792",,,,,,,,,
É..35 to 44 years.........................................................,"20,045","11,742","11,197","8,240","1,257",597,"3,385","1,295","1,980",747,"1,316",489,602,253,307,122,"3,839","1,597","5,008","1,906",,,,,,,,,
É..45 to 54 years.....................................................,"21,834","15,124","11,961","9,977","1,154",711,"2,826","1,475","2,674","1,332","2,171","1,057",612,330,435,242,"4,440","2,374","5,433","2,774",,,,,,,,,
É..55 to 64 years......................................................,"22,422","16,821","11,764","10,444",806,553,"1,925","1,189","3,202","1,761","3,727","2,215",534,338,464,322,"4,542","2,652","6,116","3,725",,,,,,,,,
É..65 years and over.............................................,"29,088","22,913","12,952","11,815",638,504,"2,193","1,682","3,897","2,525","8,618","5,810",390,285,399,291,"4,925","3,315","11,211","7,783",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Revised, based on Vintage 2017 Housing Controls",United States,,Married-couples familes,,Other Families,,,,One person households,,,,Other 2-or-more person households,,,,Single householders,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Male householder,         no wife present",,"Female householder, no husband present",,Male householder,,Female householder,,Male householder,,Female householder,,Male householder1,,Female householder2,,,,,,,,,,
2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age of householder,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United States, total.....................","119,962","76,605","57,097","45,761","6,303","3,501","14,552","6,796","15,228","7,204","18,659","10,251","4,776","1,774","3,348","1,318","26,307","12,479","36,559","18,365",,,,,,,,,
...Less than 25 years..............................................,"5,965","1,345",873,294,977,392,"1,185",337,736,118,668,70,809,73,718,61,"2,521",584,"2,571",468,,,,,,,,,
...25 to 29 years........................................................,"9,312","2,986","3,027","1,498",772,321,"1,445",322,"1,338",298,978,184,"1,085",216,667,148,"3,195",834,"3,090",653,,,,,,,,,
...30 to 34 years..........................................................,"10,198","4,661","4,888","3,019",667,295,"1,602",437,"1,248",364,822,226,636,209,335,112,"2,551",867,"2,759",775,,,,,,,,,
...35 to 39 years........................................................,"10,395","5,861","5,715","4,065",629,305,"1,715",619,"1,079",403,722,257,363,140,172,72,"2,072",848,"2,609",948,,,,,,,,,
...40 to 44 years......................................................,"9,772","6,041","5,501","4,184",609,336,"1,622",708,965,378,662,259,276,111,137,64,"1,851",825,"2,420","1,031",,,,,,,,,
...45 to 49 years........................................................,"10,579","7,138","5,927","4,864",630,397,"1,537",719,"1,134",517,865,386,303,161,182,94,"2,068","1,075","2,584","1,199",,,,,,,,,
...50 to 54 years.......................................................,"10,931","7,773","5,927","5,039",524,341,"1,309",743,"1,353",672,"1,239",632,331,203,248,142,"2,208","1,216","2,796","1,518",,,,,,,,,
...55 to 59 years........................................................,"11,649","8,595","6,105","5,369",473,330,"1,129",698,"1,640",886,"1,753",967,297,175,251,170,"2,410","1,391","3,134","1,835",,,,,,,,,
...60 to 64 years.........................................................,"11,034","8,489","5,787","5,211",342,240,830,533,"1,607",921,"2,006","1,263",254,176,207,146,"2,202","1,336","3,044","1,942",,,,,,,,,
...65 to 69 years.........................................................,"9,808","7,761","5,186","4,728",211,164,666,477,"1,301",771,"2,105","1,382",167,120,172,119,"1,678","1,054","2,944","1,978",,,,,,,,,
...70 to 74 years........................................................,"7,595","6,179","3,780","3,506",170,133,480,358,985,664,"1,939","1,336",122,96,118,86,"1,277",892,"2,538","1,780",,,,,,,,,
...75 years and over.................................................,"12,724","9,777","4,380","3,984",298,248,"1,031",844,"1,843","1,213","4,899","3,289",132,95,139,104,"2,274","1,556","6,069","4,237",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
É..Less than 35 years.............................................,"25,476","8,993","8,789","4,811","2,415","1,007","4,232","1,096","3,322",780,"2,468",481,"2,529",498,"1,721",320,"8,266","2,285","8,421","1,897",,,,,,,,,
É..35 to 44 years.........................................................,"20,167","11,901","11,215","8,249","1,239",641,"3,337","1,327","2,044",781,"1,383",516,640,251,308,137,"3,923","1,673","5,029","1,979",,,,,,,,,
É..45 to 54 years.....................................................,"21,511","14,911","11,854","9,903","1,154",737,"2,846","1,462","2,487","1,189","2,104","1,018",634,365,430,236,"4,276","2,291","5,380","2,716",,,,,,,,,
É..55 to 64 years......................................................,"22,682","17,084","11,892","10,580",815,570,"1,960","1,231","3,246","1,806","3,759","2,231",551,350,459,316,"4,612","2,727","6,178","3,777",,,,,,,,,
É..65 years and over.............................................,"30,127","23,716","13,346","12,218",680,545,"2,177","1,680","4,129","2,647","8,944","6,007",421,310,430,309,"5,230","3,503","11,551","7,995",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Revised, based on Vintage 2017 Housing Controls",United States,,Married-couples familes,,Other Families,,,,One person households,,,,Other 2-or-more person households,,,,Single householders,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Male householder,         no wife present",,"Female householder, no husband present",,Male householder,,Female householder,,Male householder,,Female householder,,Male householder1,,Female householder2,,,,,,,,,,
2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age of householder,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United States, total....................."," 121,458 "," 78,211 "," 57,293 "," 46,281 "," 6,579 "," 3,701 "," 14,577 "," 6,988 "," 15,638 "," 7,416 "," 18,831 "," 10,424 "," 4,921 "," 1,900 "," 3,619 "," 1,501 "," 27,137 "," 13,016 "," 37,028 "," 18,914 ",,,,,,,,,
...Less than 25 years..............................................," 6,028 "," 1,370 ", 839 , 288 , 984 , 417 ," 1,117 ", 313 , 796 , 130 , 711 , 85 , 813 , 74 , 768 , 64 ," 2,593 ", 621 ," 2,596 ", 462 ,,,,,,,,,
...25 to 29 years........................................................," 9,538 "," 3,102 "," 2,948 "," 1,518 ", 807 , 309 ," 1,490 ", 367 ," 1,467 ", 319 ," 1,059 ", 196 ," 1,093 ", 241 , 675 , 151 ," 3,366 ", 869 ," 3,224 ", 715 ,,,,,,,,,
...30 to 34 years..........................................................," 10,240 "," 4,882 "," 4,948 "," 3,150 ", 736 , 354 ," 1,517 ", 449 ," 1,275 ", 371 , 808 , 222 , 611 , 197 , 344 , 139 ," 2,623 ", 922 ," 2,670 ", 810 ,,,,,,,,,
...35 to 39 years........................................................," 10,582 "," 6,091 "," 5,805 "," 4,192 ", 654 , 341 ," 1,753 ", 654 ," 1,078 ", 385 , 693 , 265 , 389 , 161 , 210 , 94 ," 2,120 ", 887 ," 2,656 "," 1,012 ",,,,,,,,,
...40 to 44 years......................................................," 9,675 "," 6,082 "," 5,560 "," 4,295 ", 610 , 340 ," 1,554 ", 647 , 912 , 358 , 625 , 247 , 256 , 123 , 158 , 72 ," 1,777 ", 821 ," 2,337 ", 966 ,,,,,,,,,
...45 to 49 years........................................................," 10,498 "," 7,182 "," 5,811 "," 4,791 ", 639 , 397 ," 1,527 ", 779 ," 1,118 ", 522 , 908 , 430 , 301 , 155 , 193 , 109 ," 2,058 "," 1,074 "," 2,628 "," 1,317 ",,,,,,,,,
...50 to 54 years.......................................................," 10,849 "," 7,784 "," 5,801 "," 4,994 ", 554 , 363 ," 1,293 ", 737 ," 1,380 ", 687 ," 1,212 ", 635 , 336 , 202 , 273 , 166 ," 2,271 "," 1,252 "," 2,778 "," 1,538 ",,,,,,,,,
...55 to 59 years........................................................," 11,541 "," 8,539 "," 6,031 "," 5,290 ", 501 , 343 ," 1,165 ", 719 ," 1,560 ", 849 ," 1,672 ", 960 , 341 , 204 , 272 , 174 ," 2,402 "," 1,396 "," 3,109 "," 1,853 ",,,,,,,,,
...60 to 64 years.........................................................," 11,314 "," 8,690 "," 5,942 "," 5,329 ", 370 , 275 , 878 , 577 ," 1,615 ", 930 ," 1,976 "," 1,214 ", 281 , 183 , 251 , 183 ," 2,267 "," 1,387 "," 3,105 "," 1,974 ",,,,,,,,,
...65 to 69 years.........................................................," 10,008 "," 7,933 "," 5,187 "," 4,774 ", 247 , 177 , 693 , 482 ," 1,400 ", 848 ," 2,099 "," 1,386 ", 200 , 131 , 182 , 134 ," 1,847 "," 1,157 "," 2,974 "," 2,002 ",,,,,,,,,
...70 to 74 years........................................................," 8,023 "," 6,468 "," 3,913 "," 3,618 ", 176 , 138 , 550 , 408 ," 1,078 ", 695 ," 2,028 "," 1,396 ", 141 , 112 , 137 , 101 ," 1,395 ", 945 ," 2,715 "," 1,905 ",,,,,,,,,
...75 years and over.................................................," 13,163 "," 10,087 "," 4,509 "," 4,043 ", 301 , 246 ," 1,041 ", 857 ," 1,959 "," 1,322 "," 5,039 "," 3,388 ", 158 , 115 , 156 , 115 ," 2,418 "," 1,684 "," 6,236 "," 4,360 ",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
É..Less than 35 years.............................................," 25,806 "," 9,354 "," 8,735 "," 4,956 "," 2,527 "," 1,081 "," 4,124 "," 1,129 "," 3,538 ", 819 ," 2,578 ", 503 ," 2,517 ", 512 ," 1,787 ", 355 ," 8,582 "," 2,412 "," 8,489 "," 1,986 ",,,,,,,,,
É..35 to 44 years.........................................................," 20,257 "," 12,174 "," 11,366 "," 8,487 "," 1,263 ", 681 ," 3,306 "," 1,301 "," 1,990 ", 743 ," 1,319 ", 512 , 645 , 284 , 368 , 166 ," 3,898 "," 1,708 "," 4,993 "," 1,979 ",,,,,,,,,
É..45 to 54 years.....................................................," 21,347 "," 14,966 "," 11,612 "," 9,785 "," 1,193 ", 760 ," 2,820 "," 1,515 "," 2,498 "," 1,209 "," 2,120 "," 1,065 ", 637 , 357 , 466 , 275 ," 4,329 "," 2,327 "," 5,406 "," 2,855 ",,,,,,,,,
É..55 to 64 years......................................................," 22,855 "," 17,229 "," 11,972 "," 10,619 ", 871 , 617 ," 2,042 "," 1,296 "," 3,175 "," 1,779 "," 3,649 "," 2,175 ", 622 , 387 , 523 , 356 ," 4,668 "," 2,784 "," 6,214 "," 3,827 ",,,,,,,,,
É..65 years and over.............................................," 31,194 "," 24,487 "," 13,608 "," 12,434 ", 724 , 562 ," 2,285 "," 1,747 "," 4,437 "," 2,865 "," 9,166 "," 6,170 ", 500 , 359 , 474 , 350 ," 5,660 "," 3,786 "," 11,925 "," 8,267 ",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey/Housing Vacancy Survey, April 4, 2019.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 Includes the following 3 categories - Male householder no wife present, One person male householders, and Other 2 or more person households (male headed).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 Includes the following 3 categories - Female householder no husband present, One person female householders, and Other 2 or more person households (female headed).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r Revised based on the 2000 decennial census.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*Housing inventory estimates from 2000 through 2009 are revised based on Vintage 2010 estimates. Housing inventory estimates from 2010 through 2018 are based on the latest set of independent housing unit estimates, Vintage 2017, produced annually by the Census Bureau's Population Division. These annual estimates are updated using building permits, estimates of housing loss and administrative records data. Vacancy rates and homeownership rates are not affected by this revision.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This time series is by the latest ""Vintage"" year. For example, Vintage 2017 means that all of the estimates in this time series are identified as belonging to ""Vintage 2017."" The 2010 data are from the 2017 vintage, the 2011 data are from the 2017 vintage, and so on.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methodology on how the housing controls are computed can be found at: http://www.census.gov/popest/methodology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: The revised annual 2000 estimate represents an average of the second and third quarters 2000.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
